中国民用航空总局令
第147 号

《中国民用航空总局关于废止部分民用航空规章和规
章性文件的决定》（CCAR-19-I）已经2005 年6 月8 日中国
民用航空总局局务会议通过，现予公布，自2005 年7 月28
日起施行。

局长：杨元元
二00 五年六月二十八日

中国民用航空总局关于废止部分民用航空
规章和规章性文件的决定

为贯彻落实《中华人民共和国行政许可法》和民航体制改革的要
求，民航总局对截止到2004 年12 月31 日前的现行有效规章和规章
性文件进行了清理。根据清理情况，民航总局决定：
一、废止14 件民用航空规章，目录见本决定附件一《中国民用
航空总局决定废止的民用航空规章目录（14 件）》。
二、 废止20 件民用航空规章性文件，目录见本决定附件二《中
国民用航空总局决定废止的民用航空规章性文件目录（20 件）》。
本决定自2005 年  月  日起施行。

附件一：中国民用航空总局决定废止的民用航空规章目录（14 件）
附件二：中国民用航空总局决定废止的民用航空规章性文件目录（20
件）

附件一：

中国民用航空总局决定废止的民用航空规章目录（14 件）

| 序号 | 规章名称 | 发布机关及日期 | 说 明 |
|---|---|---|---|
| 1 | 单方经营中国大 陆与台湾间民用 航空运输补偿费 的规定 | 1990 年7 月6 日民航局令 第10 号发布 | 该规定不适应管理需要，应当废止。 |
| 2 | 民用航空机场停 车场建设和管理 暂行规定 | 1990 年 7 月 21 日民航局 令第11 号发布 | 该规章主要规定了民用机场停车场 建设的审批，此审批项目已经于2002 年被国务院取消，应当废止。 |
| 3 | 民航局关于对航 空运输服务方面 罚款的暂行规定 | 1990 年 7 月 29 日民航局 令第12 号发布 | 该规定所规范的内容不属于行业管 理范畴，其中关于罚款的规定缺乏依 据，应当废止。 |
| 4 | 中国民用航空机 场生产统计实施 办法 | 1990 年 12 月 10 日民航 局、国家统计局令第 16 号发布 | 该规定所规范的内容已经纳入《中国 民用航空统计管理规定》（民航总局 令第134 号）当中，应当废止。 |
| 5 | 全民所有制民航 企业转换经营机 制实施办法 | 1993 年 3 月 11 日民航总 局令第32 号发布。 | 该规定制定于民航企业转换经营机 制时期，根据民航发展的实际，已经 没有保留的必要，可以废止。 |
| 6 | 雇用外籍飞行人 员从事公共航空 运输飞行的暂行 规定 | 1993 年6 月8 日民航总局 令第33 号发布。 | 该规定主要是对雇用外籍飞行人员 驾驶在中国登记的民用航空器从事 公共航空运输飞行的管理规范，目前 已被其他规定取代，应当废止。 |
| 7 | 民用机场运营管 理暂行办法） | 1993 年 7 月 13 日民航总 局令第34 号发布。 | 该暂行办法的内容已经不适应民航 体制改革后的新情况，应当废止。 |
| 8 | 民用机场工程设 计管理规定 | 1995 年 8 月 26 日民航总 局令第42 号发布。 | 该规定的内容已经不符合国家有关 基本建设方面的管理规定，并且国家 和国务院有关部门已经制定了新的 规定，应当废止。 |
| 9 | 民用机场工程施 工许可证管理规 定 | 1995 年 8 月 26 日民航总 局令第43 号发布。 | 该规定的内容已经不符合国家有关 基本建设方面的管理规定，并且国家 和国务院有关部门已经制定了新的 规定，应当废止。 |
| 10 | 民用机场工程建 设监理规定 | 1995 年 8 月 26 日民航总 局令第44 号发布。 | 该规定的内容已经不符合国家有关 基本建设方面的管理规定，并且国家 和国务院有关部门已经制定了新的 规定，应当废止。 |
| 11 | 中国民用航空内 部审计工作规定 | 1996 年 9 月 19 日民航总 局令第54 号发布。 | 该规定主要规定民航总局审计局的 职责和权限，由于机构改革，有关规 定已经过时，应当废止。 |
| 12 | 民用航空企业规 范化基础管理规 定 | 1997 年 1 月 15 日民航总 局令第62 号发布。 | 该规章主要规定了民航企业的规范 化基础管理问题，民航总局与企业脱 钩后，不再行使此职能，应当废止。 |
| 13 | 民用航空维修技 | 1997 年 7 月 28 日民航总 | 该规章的有关内容已经被《民用航空 |

|  | 术人员学校合格 审定规定 | 局令第63 号发布。 | 维修单位合格审定规定》（民航总局 令第104 号）所取代，应当废止。 |
|---|---|---|---|
| 14 | 中国民用航空快 递业管理规定 | 1998 年 1 月 13 日民航总 局令第73 号发布。 | 该规章主要规定民航快递企业的设 立审批，该审批项目已经于 2002 年 被国务院取消，应当废止。 |

附件二：

中国民用航空总局决定废止的民用航空规章性文件目录（20 件）

| 序号 | 规章性文件名称 | 发布机关及日期 | 说 明 |
|---|---|---|---|
| 1 | 中国民用航空领航 条例 | 1980 年 7 月 12 日民航 局发布实施。 | 该规定制定于八十年代初期，目前民 航业已经有了很大的技术进步，此规 定中有关管理内容已经不存在，应当 废止。 |
